,rank,name,year,Yahoo_rating
79,80,My Name is Hahn,2010,4.42
80,81,Thunderbolt Fantasy Life and Death,2017,4.42
81,82,Night and Fog,1955,4.42
82,83,Wild Lilies,1963,4.42
83,84,No People Poor and Beautiful,1961,4.42
84,85,Freedom Illusion,1974,4.42
85,86,Dark Knight Series 2 Dark Knight,2008,4.41
86,87,Love Songs for Angels ...,1992,4.41
87,88,The World's Fastest Indian,2005,4.41
88,89,Infantal Affair,2002,4.41
89,90,Setouchi Pirate Story,2013,4.41
90,91,Miracle,1962,4.41
91,92,Red Dream,1991,4.41
92,93,Love Story,1956,4.41
93,94,Dako and Anton,2000,4.41
94,95,Dream,2016,4.40
95,96,Wonder You are the Sun,2017,4.40
96,97,Amadeus,1984,4.40
97,98,Kurosawa Movie 13 Live,1952,4.40
98,99,Osaka Hamlet,2008,4.40
99,100,Lorenzo Oil / Poem of Life,1992,4.40
100,101,Chest!,2008,4.40
101,102,Mirko no Hikari,2005,4.40
102,103,Joey,1977,4.40
103,104,Anne of Redhead / Complete Edition,1986,4.40
104,105,Paddington 2,2017,4.39
105,106,"Wonderful Life, Life!",1946,4.39
106,107,Hanai's Hanabi,2010,4.39
107,108,In the rain,1952,4.39
108,109,Billy Elliot Musical Live / Little Dancer,2014,4.39
109,110,Flight to the Unknown,1964,4.39
110,111,Summer Story,1988,4.39
111,112,THE MISSION,1999,4.39
112,113,Fleeting,1973,4.39
113,114,Gran Torino,2008,4.38
114,115,New World,2013,4.38
115,116,Kurosawa Movie 22 Heaven and Hell,1963,4.38
116,117,Mud River,1981,4.38
117,118,A man is hard 17 Junjiro Evening small burnt,1976,4.38
118,119,East wind blowing in the schoolyard,2016,4.38
119,120,Indigo summer love,2002,4.38
120,121,Anne of red hair,1986,4.38
121,122,"Corina, Corina",1994,4.38
122,123,Boundary of the sky / Chapter 5 Contradiction spiral,2008,4.38
123,124,In love with the sun,2000,4.38
124,125,Someone loves you,1987,4.38
125,126,Remember me,2017,4.37
126,127,Life is beautiful,1997,4.37
127,128,New Cinema Paradise,1988,4.37
128,129,Alien 2,1986,4.37
129,130,Dungal Surely Soon,2016,4.37
130,131,Midnight Run,1988,4.37
131,132,Verf Bali 2 King's Triumph Complete Edition,2017,4.37
132,133,The Call of the Mountain,1980,4.37
133,134,Miss Saigon 25th Anniversary Performance in London,2016,4.37
134,135,The Most Violent Dressing Plan,2004,4.37
135,136,Three Fugitives,1988,4.37
136,137,Eleni's Journey,2004,4.37
137,138,Christmas Carol,1970,4.37
138,139,Even if Tomorrow Does Not Come,2003,4.37
139,140,Back to the Future PART3,1990,4.36
140,141,Schindler's List,1993,4.36
141,142,Shabondama,2016,4.36
142,143,Chaplin dictator,1940,4.36
143,144,Poplar Fall,2015,4.36
144,145,Bolero of Love and Sorrow,1981,4.36
145,146,Oasis,2002,4.36
146,147,Clown's Red Nose,2013,4.36
147,148,Chikamatsu Story,1954,4.36
148,149,Winter Light,1962,4.36
149,150,Korya Love Prague,1996,4.36
150,151,Rocky 1,1976,4.35
151,152,American History X,1998,4.35
152,153,Apartment Key Rental,1960,4.35
153,154,Hello! ? Ghost,2010,4.35
154,155,Follow Me,1973,4.35
155,156,Rudy / Winning Run of Tears,1993,4.35
156,157,Nicholas Winton and 669 Children,2011,4.35
157,158,Who are your friends?,1987,4.35
158,159,The man who shot Liberty Balance,1962,4.35
159,160,M,1931,4.35
160,161,Cinderella,2011,4.35
161,162,Kids Return Kids Return,1996,4.34
162,163,Distant Dawn,1987,4.34
163,164,Departure-From Ashoro,2008,4.34
164,165,The Summer of Crispy,1999,4.34
165,166,Seven Persons in Acupuncture,1975,4.34
166,167,Black Eyes,1987,4.34
167,168,Tolerance,1916,4.34
168,169,Guardians of the Galaxy: remix,2017,4.33
169,170,Bafubari 2 King of the Arc de,2017,4.33
170,171,project a,1983,4.33
171,172,Kid,1921,4.33
172,173,mice and Men,1992,4.33
173,174,my valley Ki becomes green,1941,4.33
174,175,Fanny and Alexander,1982,4.33
175,176,Hutong Barber,2006,4.33
176,177,"Dear Sir, I Love You",2011,4.33
177,178,Pauly,1998,4.33
178,179,Greatest Showman,2017,4.32
179,180,Hula Girl,2006,4.32
180,181,Star Wars 5 Empire Strikes Back,1980,4.32
181,182,Not Destiny,2005,4.32
182,183,Paper Moon,1973,4.32
183,184,Zombie,1978,4.32
184,185,Ending Note,2011,4.32
185,186,Love Circumference Ohm Shanty Ohm,2007,4.32
186,187,Minami Kami-sama Secret of the Secrets Make a Miracle ♪ Teppuru and Dokidoki Komatama World,2017,4.32
187,188,Condolences,1940,4.32
188,189,Deadly Kill 4 The Harassment,1987,4.32
189,190,For The Boys,1991,4.32
190,191,Mariya Yoshiya,1955,4.32
191,192,Mission: Impossible 6 Fallout,2018,4.31
192,193,The Strongest Two,2011,4.31
193,194,Star Wars 4,1977,4.31
194,195,Good Will Hunting Departure,1997,4.31
195,196,Leonard's Morning,1990,4.31
196,197,Responsible Helper,2012,4.31
197,198,Towering Inferno,1974,4.31
198,199,Charge,1995,4.31
199,200,Ben Her,1959,4.31
200,201,Full of Sun,1960,4.31
201,202,Dave,1993,4.31
202,203,Manipulated City,2017,4.31
203,204,Masked Rider 555 (Faiz) Paradise Lost,2003,4.31
204,205,Son,1991,4.31
205,206,Cibel Sunday,1962,4.31
206,207,Every Day,2016,4.31
207,208,Magdalen Prayer,2002,4.31
208,209,New Participant 2 When the prayer curtain goes down,2017,4.30
209,210,Happiness Hidden,2009,4.30
210,211,Evening Town Cherry Blossoms,2007,4.30
211,212,Madame in New York,2012,4.30
212,213,Amadeus Director's Cut,2002,4.30
213,214,"$ 3 Series, Sunset Gunman Jigoku of Hell",1966,4.30
214,215,I like it hot,1959,4.30
215,216,Athletic shoes and red goldfish,1997,4.30
216,217,Crossing,2008,4.30
217,218,I am radio,2003,4.30
218,219,Walk to Remember,2002,4.30
219,220,Seishun Dendekedekedeke,1992,4.30
220,221,Railroader,1956,4.30
221,222,Fandango,1985,4.30
222,223,Pearl Button,2014,4.30
223,224,Surely works,2009,4.29
224,225,The silence of the sheep,1991,4.29
225,226,Gladiator,2000,4.29
226,227,Alien,1979,4.29
227,228,Kamen Rider Heisei Generations Dr. Pac-Man vs. Ex-Aid & Ghost with Legend Rider,2016,4.29
228,229,Galaxy Quest,1999,4.29
229,230,Kanda Maru,1982,4.29
230,231,The Man Who Stole the Sun,1979,4.29
231,232,Ultraman Mebius & Ultra Brothers,2006,4.29
232,233,Sabishinbo,1985,4.29
233,234,The light that my brother lit that day,2016,4.29
234,235,The demon came!,2000,4.29
235,236,Beijing Violin,2002,4.29
236,237,Hana Miracle 46 Days,2012,4.29
237,238,Candidates,2013,4.29
238,239,Pride and Prejudice,1995,4.29
239,240,Flame 628,1985,4.29
240,241,Grandfather and Grassland Elementary School,2010),4.29
241,242,Irma la Douce,1963,4.29
242,243,The last Emperor / original full-length version,1987,4.29
243,244,underground water supply,1956,4.29
244,245,Resistance-From the Note of the Death Penalty-,1956,4.29
245,246,A Woman Is Born Twice,1961,4.29
246,247,The Butterfly Effect,2004,4.28
247,248,Wild Speed ​​7 SKY MISSION,2015,4.28
248,249,Star Wars 6 Jedi The Revenge of,1983,4.28
249,250,The Invisible Hand of the Goddess,2016,4.28
250,251,Hotel Rwanda,2004,4.28
251,252,"Rock, Stock & Two Smoking Barrels",1998,4.28
252,253,Daddy's Champion,2018,4.28
253,254,Hitler The Forgotten Things,2015,4.28
254,255,Star Wars 5 Empire Strikes Back Special Edition,1997,4.28
255,256,"Judgment, Two Hopes",2017,4.28
256,257,Pure White Love,2016,4.28
257,258,The Song of the Men,1986,4.28
258,259,Life Is Here!,2008,4.28
259,260,Arabian Lawrence Complete Edition,1988,4.28
260,261,When Love Smiles,1993,4.28
261,262,Last Holiday,2006,4.28
262,263,Allegations,1982,4.28
263,264,Dark Sunday,1999,4.28
264,265,Departure,2008,4.27
265,266,Song on the lips,2014,4.27
266,267,The Rock,1996,4.27
267,268,Untouchable,1987,4.27
268,269,Sandware,1974,4.27
269,270,Star Wars 4 Special Edition,1997,4.27
270,271,Alabama Story,1962,4.27
271,272,The longest photo in the world,2018,4.27
272,273,The story of the rainy month,1953,4.27
273,274,My important friends,2006,4.27
274,275,Central Station,1998,4.27
275,276,The story of Zatoichi,1962,4.27
276,277,Kes,1969,4.27
277,278,Beyond Amagi,1998,4.27
278,279,Bone 3 / Born Ultimatum,2007,4.26
279,280,Kamen Rider Heisei Generations FINAL Build & Exceed with Legend Rider,2017,4.26
280,281,Road,1954,4.26
281,282,U-Boat,1981,4.26
282,283,Freedom Writers,2007,4.26
283,284,Just You,2011,4.26
284,285,Modern Times,1936,4.26
285,286,Dear Franky,2004,4.26
286,287,"Yukiyuki, the Shin Army",1987,4.26
287,288,Sea Breeze,1987,4.26
288,289,Order You -Theatrical Version-,2015,4.26
289,290,Space Trip New Century Special Edition,2001,4.26
290,291,Zombie / Director's Cut Complete Edition,1978,4.26
291,292,Five Friends of Texas,1965,4.26
292,293,Hualien Summer,2006,4.26
293,294,Kisaragi,2007,4.25
294,295,Blood Diamond,2006,4.25
295,296,PK Peak,2014,4.25
296,297,Kockin on Heavens Door,1997,4.25
297,298,Banquet Dinner,1987,4.25
298,299,Chorus,2004,4.25
299,300,Adventurers,1967,4.25
300,301,Small Dancers in a Small Village,2009,4.25
301,302,Immortal Love / Beethoven,1994,4.25
302,303,1900,1976,4.25
303,304,Disturbed,1964,4.25
304,305,Humanity Paper Balloons,1937,4.25
305,306,Don't Draw Cash,1954,4.25
306,307,Mission: Impossible 5 Log Nation,2015,4.24
307,308,Avengers / Infinity War,2018,4.24
308,309,Love is After the Rain,2018,4.24
309,310,Chihayafuru Knot,2017,4.24
310,311,Burlesque,2010,4.24
311,312,Blue Flame,2003,4.24
312,313,Big,1988,4.24
313,314,Sunflower,1970,4.24
314,315,Fried Green Tomato,1991,4.24
315,316,Light Staff,1983,4.24
316,317,Thank you,2006,4.24
317,318,Departure,1988,4.24
318,319,Lightning,1952,4.24
319,320,Daichi no Uta,1955,4.24
320,321,My Wonderful Life,2016,4.23
321,322,Tonight at the Romance Theater,2018,4.23
322,323,Chocolate Donuts,2012,4.23
323,324,School of Rock,2003,4.23
324,325,City of God,2002,4.23
325,326,Shoot tomorrow!,1969,4.23
326,327,Poseidon Adventure,1972,4.23
327,328,Sarah's Key,2010,4.23
328,329,Event of One Night,1934,4.23
329,330,Red Balloon,1956,4.23
330,331,Koi Koi Dust,1987,4.23
331,332,Interstellar,2014,4.22
332,333,Forest Gump,1994,4.22
333,334,Taiyou no Uta,2006,4.22
334,335,Rocky 6 Rocky The Final,2006,4.22
335,336,The Man Who Becomes King,2012,4.22
336,337,Mary Poppins,1964,4.22
337,338,Once Upon A・ Time in America,1984,4.22
338,339,Mississippi Burning,1988,4.22
339,340,BOY A,2007,4.22
340,341,Last Waltz,1978,4.22
341,342,Z,1969,4.22
342,343,Stand by Me,1986,4.21
343,344,gifted,2017,4.21
344,345,Titanic 3D,2012,4.21
345,346,Jaws,1975,4.21
346,347,Love Songs for Angels 2,1993,4.21
347,348,Love is Deja Bu,1993,4.21
348,349,Coach Carter,2005,4.21
349,350,Rochefort Lover,1966,4.21
350,351,Dollar Series 2 Sunset Gunman,1965,4.21
351,352,Bakumatsu Taiyo,1957,4.21
352,353,All of Eve,1950,4.21
353,354,Western,1936,4.21
354,355,Mercy! Life,2000,4.21
355,356,Reward of Terror,1977,4.21
356,357,Delicious Way to Kill,2006,4.21
357,358,To Orette,1970,4.21
358,359,Galileo Suspect X Dedication,4060,4.20
359,360,Chef Three Star Food Food Truck,2014,4.20
360,361,Matrix,1999,4.20
361,362,Gilbert Grape,1993,4.20
362,363,Ping Pong,2002,4.20
363,364,50th First Kiss,2004,4.20
364,365,Indy Jones 2 Legend of the Magical Palace,1984,4.20
365,366,On the Cuckoo's Nest,1975,4.20
366,367,Don't Forget the Titans,2000,4.20
367,368,Welcome to the Parade,2014,4.20
368,369,Papillon,1973,4.20
369,370,The Wizard of Oz,1939,4.20
370,371,KAMIKAZE TAXI,1995,4.20
371,372,Kiddy Grade Part 1: KIDDY GRADE -IGNITION- (Awakening),2007,4.76
372,373,Yuki Yuna is a brave man- Chapter of Sumi Hagio- Chapter 3 Yakusoku,2017,4.57
373,374,Girls & Panzer Theatrical version,2015,4.56
374,375,Lupine III 2 Castle of Cariostro,1979,4.56
375,376,Ghibli movie 1 Laputa Castle in the Sky,1986,4.55
376,377,Tayura-Graduation photo-Part 4 Morning-Tomorrow-,2016,4.55
377,378,Tayura-Graduation Photo-Part 2 Hibiki- Hibiki-,2015,4.55
378,379,Toy Story 3,2010,4.54
379,380,Jarinko Chie,1981,4.54
380,381,Tayura-Graduation Photo-Part 3 Longing-Longing-,2015,4.54
381,382,Sailor Moon R,1993,4.54
382,383,Doraemon-Grandma's Memories,2000,4.53
383,384,No Game No Life Zero,2017,4.52
384,385,Kureshin 9 Molet that calls the storm! Counterattack of the adult empire,2001,4.52
385,386,Kureshin 10 Appare to call the storm! Sengoku Taisen,2002,4.52
386,387,Redhead Anne Road to Green Gables,2010,4.52
387,388,Tamayura-Graduation Photo- Part 1 Bud -Kizashi-,2015,4.52
388,389,KING OF PRISM -PRIDE the HERO-,2017,4.51
389,390,"Ashishi Special Edition ""Suzu no Uta""",2015,4.51
390,391,Ghibli Movie 2 My Neighbor Totoro,1988,4.48
391,392,Magical Girl Lyrical Nanoha The MOVIE 2nd A's,2012,4.48
392,393,Wanofu -one off-,2012,4.48
393,394,Arpeggio of Blue Steel -Ars Nova- Cadenza,2015,4.47
394,395,​​Movie version Nonnonbiyori Bakeshon,2018,4.47
395,396,Legendary Great God Ideon Trigger Edition,1982,4.47
396,397,Sound! Euphonium ~ Melody you want to deliver ~,2017,4.46
397,398,Card Captor Sakura Sealed Card,2000,4.46
398,399,Kureshin 22 Gachinko! Robo To-chan of Counterattack,2014,4.45
399,400,Hick and Dragon,2010,4.45
400,401,All Nintama Rantaro Ninjutsu Gakuen are dispatched!Nodan,2011,4.45
401,402,Magical Girl Lyrical Nanoha The MOVIE 1st,2009,4.44
402,403,Aikatsu!,2014,4.44
403,404,KING OF PRISM by PrettyRhythm,2016,4.43
404,405,Pokemon 1 Mewtwo Strikes Back,1998,4.43
405,406,Iron Giant,1999,4.42
406,407,ONE PIECE One Movie THE MOVIE Episode of Chopper,2008,4.41
407,408,Doraemon-Returned Doraemon,1998,4.41
408,409,Precure All Stars NewStage3 Eternal Friends,2014,4.40
409,410,Ghibli Movie 4 Kiki's Delivery Service,1989,4.39
410,411,RWBY Volume 3,2016,4.39
411,412,Ghibli Movie 0 Nausicaa of the Valley of the Wind,1984,4.38
412,413,Wakakami is an elementary school student!,2018,4.38
413,414,Detective Conan 5 Countdown to Heaven,2001,4.38
414,415,Kureshin 4 Henderland's Great Adventure,1996,4.38
415,416,Mobile Suit Gundam III Touring Space,1982,4.38
416,417,Ghibli Movie 10 Hohokekyo My Neighbor Yamada,1998,4.37
417,418,planetarian ~ Star Man ~,2016,4.36
418,419,Detective Conan 4 Assassin in the Eyes,2000,4.36
419,420,August Symphony-Shibuya 2002-2003,2009,4.36
420,421,Kiriku and the Witch,1998,4.36
421,422,Cat wearing boots,1969,4.36
422,423,Toy Story 1,1995,4.35
423,424,PERSONA3 THE MOVIE ― # 4 Winter of Rebirth―,2015,4.35
424,425,Space Battleship Yamato 2199 5,2013,4.35
425,426,Aim for the Top ! Theatrical version,2006,4.35
426,427,Aladdin,1992,4.34
427,428,Macross F -Sayonara no Tsubasa-,2011,4.34
428,429,Tengen Toppa Gurren Lagann Raden Hen,2009,4.34
429,430,Top Shot Koiganeko,2006,4.34
430,431,ARIA The AVVENIRE,2015,4.33
431,432,Lupine the Third 7th Dimensional Grave Marker,2014,4.33
432,433,Tsukiminoe,2008,4.33
433,434,Azure and Asmar,2006,4.33
434,435,High ☆ Speed ! ―Free! Starting Days―,2015,4.32
435,436,Monsters Inc.,2001,4.32
436,437,Pokémon 5 The Guardian of the Water City Latias and Latios,2002,4.32
437,438,Pretty Cure All Stars DX (Deluxe) 3 Stay in the future! The world's first rainbow-colored flowers,2011,4.32
438,439,The world's first love -in the case of Takashi Yokozawa-,2014,4.32
439,440,BORUTO -NARUTO THE MOVIE-,2015,4.31
440,441,Galaxy Express 999,1979,4.31
441,442,Kureshin 26 Explosion Sheng! Kung Fu Boys ~ Ramen Ramen ~,2018,4.30
442,443,Kureshin 18 Super Dimension! The Ora Bride Calls the Storm,2010,4.30
443,444,Girls & Panzer Final Chapter Episode 1,2017,4.30
444,445,Zootopia,2016,4.29
445,446,Rapunzel on the Tower,2010,4.29
446,447,Fate / stay night [Heaven's Feel] I.presage flower,2017,4.29
447,448,Black Butler Book of the Atlantic,2017,4.29
448,449,Detective Conan 6 Ghost in Baker Street,2002,4.29
449,450,Tomorrow's Joe 2,1981,4.29
450,451,Cardcaptor Sakura,1999,4.29
451,452,Kappa's Ku and Summer Vacation,2007,4.28
452,453,Beauty and the Beast (1991),1991,4.28
453,454,Night of the Galaxy Railway,1985,4.28
454,455,The Incredible Family,2018,4.27
455,456,Ghibli Movie 3 Tomb of Fire Dripping,1988,4.27
456,457,Heart Catch Pretty Cure! Is it a fashion show in the city of flowers? ?,2010,4.27
457,458,Soreike! Anpanman 16 Doryi of the Star of Life,2006,4.27
458,459,Space Brothers # 0 (Number Zero),2014,4.26
459,460,Ghibli Movie 9 Princess Mononoke,1997,4.25
460,461,Ghibli Movie 6 Pig of Red,1992,4.25
461,462,Yowamushi Pedal SPARE BIKE,2016,4.24
462,463,Beauty and the Beast,1946,4.24
463,464,Doraemon-Shin Nobita and the Iron Soldiers -Habatake Angels-,2011,4.23
464,465,Detective Conan 7 Crossroads of the Labyrinth,2003,4.23
465,466,Detective Conan 3 Magician at the end of the century,1999,4.23
466,467,Sugar Rush,2012,4.22
467,468,Yu-Gi-Oh! THE DARK SIDE OF DIMENSIONS,2016,4.22
468,469,Doraemon 7 Nobita and the Iron Troop,1986,4.22
469,470,Kureshin 5 Dark Tamatama Chase,1997,4.22
470,471,My name is Zucchini,2016,4.22
471,472,Cheburashka,1969,4.22
472,473,Mobile Suit Gundam THE ORIGIN IV Eve of Destiny,2016,4.21
473,474,Doraemon New Nobita's Great Devil-Peko and the Five Expedition,2014,4.21
474,475,Tinker Bell and the Legend of Shooting Stars,2014,4.21
475,476,If you listen,1995,4.20
476,477,Farewell Space Battleship Yamato Ai no Senshi,1978,4.20
477,478,Dream is a cow doctor,2014,4.55
478,479,Minna no School,2014,4.54
479,480,Michael Jackson THIS IS IT,2009,4.52
480,481,Eiyan Satani,2015,4.51
481,482,Mr. Children REFLECTION,2015,4.50
482,483,"Dogs, Cats and Humans",2009,4.50
483,484,"FOR REAL-Truth to the Baystars, the climax.",(2016,4.49
484,485,Jesus Christ-Superstar Arena Tour 2012,2012,4.49
485,486,SHOGO HAMADA ON THE ROAD2015-2016 Traveling Songwriter,2018,4.48
486,487,Goto no Tora,2016,4.47
487,488,Stop Making Sense,1984,4.46
488,489,The night when Ozaki manager cried DOCUMENTARY of HKT48,2015,4.45
489,490,WE ARE Perfume -WORLD TOUR 3rd DOCUMENT,2015,4.45
490,491,Young @ Heart,2007,4.43
491,492,First Position Dance to the Dream!,2011,4.43
492,493,David Bowie Is,2013,4.42
493,494,The story of a butcher shop,2013,4.39
494,495,Life Fruit,2016,4.37
495,496,A man with a rainbow over the River Kwai,2016,4.37
496,497,Naoto Intiraymi's Adventures Book of Travels Diary,2013,4.36
497,498,Ototoki,2017,4.34
498,499,Start Line,2016,4.34
499,500,Miri Kitani Cat,2006,4.32
500,501,Battle of Algiers,1966,4.32
501,502,"Dancer, Sergei Polunin The world's most elegant wild beast",2016,4.31
502,503,Walking to Lhasa -2400km of prayer,2015,4.30
503,504,The Rolling Stones Shine A Light,2008,4.29
504,505,Bill Cunningham & New York,2010,4.29
505,506,Broadway ♪ Broadway Dreams on the Chorus Line,2008,4.28
506,507,Wangsei House,2015,4.27
507,508,WE ARE X,2016,4.26
508,509,Exit Through The Gift Shop,2010,4.26
509,510,Promise Nabari Poison Wine Case Life of Death Prisoner,2012,4.22
